,wm_prod_code,prod_detail_type_code,prod_ccy,prod_risk_code,can_rcmd_ind,prod_name
1387,PP47,FNDF,USD,RR4,1,施羅德環球環球能源（美元）Ａ１－累積基金
1388,QQ15,FNDF,USD,RR4,1,瑞銀（盧森堡）美國小型股票基金（美元）
1391,2512,FNDD,TWD,RR4,1,安聯全球農金趨勢基金
1392,2515,FNDD,TWD,RR5,1,安聯中國策略基金
1393,2530,FNDD,TWD,RR4,1,安聯台灣大壩基金－Ａ類型－新臺幣
1395,2920,FNDD,TWD,RR4,1,復華新興市場高收益債券基金
1397,3344,FNDD,TWD,RR4,1,群益全球地產入息基金台幣累積
1398,3805,FNDD,TWD,RR3,1,合庫全球高收益債券基金Ｂ類配息
1399,3902,FNDD,ZAR,RR2,1,復華南非幣短期收益基金Ｂ配息
1400,3912,FNDD,CNY,RR4,1,復華中國新經濟平衡基金人民幣配息
1403,AT22,FNDF,USD,RR4,1,百達水資源ＨＲ美元
1406,UF58,FNDF,ZAR,RR3,0,鋒匯理Ⅱ－新興市場債券Ｕ股南非幣收益穩定配息
1408,8902,FNDD,CNY,RR3,0,柏瑞中國平衡基金Ｎ類型人民幣
1410,AA17,FNDF,EUR,RR2,1,富達歐元債券基金
1411,AA48,FNDF,USD,RR4,1,富達美國成長基金
1412,AAC1,FNDF,EUR,RR3,1,富達全球入息基金Ｆ１歐元配息
1424,EE37,FNDF,USD,RR5,1,景順大中華基金
1426,GG07,FNDF,USD,RR4,0,安本標準北美股票基金Ａ累積美元
1427,GG49,FNDF,USD,RR4,0,安本標準日本股票基金Ａ累積美元避險
1428,KK98,FNDF,USD,RR3,1,富蘭克林坦伯頓全球投資歐洲高收益基金美元避險
1429,PP10,FNDF,USD,RR5,0,施羅德環球亞洲優勢（美元）Ａ１－累積基金
1433,2521,FNDD,TWD,RR3,1,安聯四季雙收入息組合基金－Ａ類型（累積）－新臺幣
1434,3201,FNDD,TWD,RR4,1,永豐永豐基金
1436,3335,FNDD,TWD,RR3,1,群益工業國入息月配基金
1438,4731,FNDD,CNY,RR3,1,野村新興收益傘型基金之中國境內新興債券基金（人民幣）
1444,AA84,FNDF,USD,RR5,1,富達中國聚焦基金
1446,AGE9,FNDF,USD,RR5,1,貝萊德新興市場股票收益基金Ａ６美元（穩定配息）
1447,AI53,FNDF,USD,RR5,0,瀚亞中國股票基金美元穩定月配
1452,KK31,FNDF,USD,RR4,1,富蘭克林坦伯頓全球投資互利歐洲基金美元
1453,NNC1,FNDF,USD,RR4,1,聯博歐洲股票基金ＡＤ月配美元避險
1455,PP46,FNDF,USD,RR3,1,施羅德環球環球計量精選價值（美元）Ａ１－累積基金
1456,PP56,FNDF,USD,RR5,1,施羅德環球中東海灣（美元）Ａ１－累積基金
1457,PP57,FNDF,USD,RR5,1,施羅德環球亞太城市房地產股票（美元）Ａ１－累積基金
1458,QQ31,FNDF,AUD,RR3,1,瑞銀（盧森堡）歐元高收益債券基金（歐元）澳幣避險月配息
1462,WW03,FNDF,USD,RR4,0,霸菱歐寶基金美元
1467,2729,FNDD,TWD,RR4,1,台新高股息平衡基金
1469,2941,FNDD,TWD,RR5,1,復華亞太神龍科技基金－新臺幣
1473,1440,FNDD,TWD,RR3,0,摩新興龍虎企業債券基金累積型
1488,AG06,FNDF,USD,RR4,1,貝萊德美國特別時機基金美元
1493,CC85,FNDF,USD,RR3,1,摩根投資－ＪＰＭ環球高收益債券美元（Ａ股每月派息）基金
1494,CCE4,FNDF,EUR,RR4,1,摩根－ＪＰＭ歐洲動力歐元（Ａ股分派）基金
1503,3112,FNDD,TWD,RR4,1,施羅德全球策略高收益債券基金配息型
1504,3351,FNDD,TWD,RR3,1,群益全球優先順位高收益債券基金Ａ累積型臺幣
1505,4808,FNDD,CNY,RR5,1,富蘭克林華美中國傘型基金之中國Ａ股基金人民幣
1514,AGA6,FNDF,EUR,RR4,1,貝萊德營養科學基金ＨｅｄｇｅｄＡ２歐元
1515,AH14,FNDF,USD,RR5,1,新加坡大華泛華基金美元
1516,AI07,FNDF,USD,RR3,1,瀚亞全球價值股票基金Ａ
1517,AI11,FNDF,USD,RR2,1,瀚亞美國優質債券基金配息
1521,NN84,FNDF,ZAR,RR3,1,聯博美國收益基金ＡＡ月配南非幣避險
1525,1403,FNDD,TWD,RR4,1,摩根台灣增長基金
1527,2607,FNDD,TWD,RR5,1,元大全球新興市場精選組合基金
1528,2925,FNDD,TWD,RR4,1,復華全球消費基金－新臺幣
1529,2937,FNDD,TWD,RR4,1,復華台灣智能基金
1530,3717,FNDD,CNY,RR4,1,國泰全球高股息基金人民幣
1535,6304,FNDD,TWD,RR4,1,瑞銀亞洲高收益債券基金Ｂ類型（月配息）
1540,AO10,FNDF,USD,RR4,1,ＰＩＭＣＯ美國股票增益基金Ｅ級類別累積股份
1541,AP24,FNDF,USD,RR4,1,ＮＮ（Ｌ）美國高股息基金Ｘ股美元
1544,CCB5,FNDF,AUD,RR3,1,摩根－ＪＰＭ新興市場本地貨幣債券澳幣對沖（Ａ股利率入息）基金
1545,CCF1,FNDF,USD,RR4,1,摩根－ＪＰＭ美國價值美元（Ａ股分派）基金
1546,GG53,FNDF,USD,RR3,0,安本標準印度債券基金Ａ２
1547,JJ04,FNDF,USD,RR3,1,富蘭克林公用事業基金美元Ａ１股
1548,KK20,FNDF,USD,RR4,1,富蘭克林坦伯頓全球投資互利美國價值基金
1552,2153,FNDD,TWD,RR4,1,野村亞太收益多重資產基金（新臺幣累積）
1553,2525,FNDD,TWD,RR3,1,安聯目標收益基金－Ｂ類型（月配息）－新臺幣
1554,3030,FNDD,TWD,RR4,1,元大全球股票入息基金台幣月配
1555,3212,FNDD,TWD,RR5,1,永豐領航科技基金新臺幣
1556,3804,FNDD,TWD,RR3,1,合庫全球高收益債券基金Ａ類累積
1563,5806,FNDD,ZAR,RR3,1,聯博多元資產收益組合基金ＡＤ類型南非幣
1567,AW01,FNDF,USD,RR3,1,野村愛爾蘭美國高收益債券基金（ＴＤ美元類股）
1574,AF50,FNDF,USD,RR3,0,鋒匯理Ⅱ－新興市場債券Ａ２美元
1578,AG75,FNDF,EUR,RR4,1,貝萊德世界能源基金歐元
1580,AI28,FNDF,AUD,RR2,1,瀚亞美國優質債券基金澳幣避險月配級別
1582,CCC6,FNDF,AUD,RR4,1,摩根－ＪＰＭ歐洲動力澳幣對沖（Ａ股累計）基金
1585,KK15,FNDF,USD,RR3,1,富蘭克林坦伯頓全球投資全球平衡基金
1586,KK52,FNDF,USD,RR4,1,富蘭克林坦伯頓全球投資亞洲小型企業基金美元
1587,NN09,FNDF,USD,RR3,1,聯博美國收益基金Ａ２股美元
1588,NN28,FNDF,EUR,RR3,1,聯博全球高收益債券基金Ａ２股歐元
1589,NN66,FNDF,USD,RR3,1,聯博美國收益基金ＡＡ穩定月配美元
1593,1416,FNDD,TWD,RR3,1,摩根全球α基金
1594,1438,FNDD,TWD,RR4,1,摩根亞洲總合高收益債券基金累積型
1596,2614,FNDD,TWD,RR4,1,元大２００１基金
1597,2814,FNDD,TWD,RR3,1,富蘭克林華美全球高收益債券基金累積型
1615,SS17,FNDF,USD,RR3,1,柏瑞環球環球動態資產配置基金ＡＤＣＴ股月配型－美元
1617,1104,FNDD,TWD,RR5,1,日盛高科技基金
1619,2101,FNDD,TWD,RR4,1,野村優質基金
1620,2111,FNDD,TWD,RR4,0,野歐洲高股息基金
1621,2147,FNDD,TWD,RR3,1,野村美利堅高收益債基金累積類型
1624,2520,FNDD,TWD,RR3,1,安聯四季豐收債券組合基金－Ｂ類型（月配息）－新臺幣
1627,3334,FNDD,TWD,RR3,1,群益工業國入息基金Ａ累積型（台幣）
1635,6105,FNDD,USD,RR3,1,貝萊德全球多元因子ＥＴＦ組合基金累積美元
1638,9106,FNDD,AUD,RR3,0,路博邁收益成長多重資產基金Ｎ月配（澳幣）
1642,AF44,FNDF,EUR,RR2,0,鋒匯理Ⅱ－策略收益ＡＸＤ歐元對沖
1643,AF69,FNDF,USD,RR3,0,鋒匯理Ⅱ－新興市場債券Ａ股美元月配穩定配息
1646,AI45,FNDF,ZAR,RR4,1,瀚亞亞洲股票收益基金南非幣避險穩定月配
1647,AK04,FNDF,USD,RR5,1,駿利亨德森遠見亞洲股息收益Ａ３美元
1649,CC97,FNDF,USD,RR5,1,摩根亞洲增長基金
1650,NNC5,FNDF,ZAR,RR3,1,聯博全球多元收益基金ＡＤ月配南非幣避險
1653,SS15,FNDF,USD,RR3,1,柏瑞環球環球動態資產配置基金ＡＤＣ股月配型－美元
1656,1620,FNDD,TWD,RR4,1,第一金創新趨勢基金
1658,1920,FNDD,TWD,RR4,1,匯豐全球關鍵資源基金
1659,2435,FNDD,TWD,RR2,1,瀚亞債券精選組合基金Ｂ配息
1662,3343,FNDD,TWD,RR5,1,群益大印度基金台幣
1666,UF51,FNDF,USD,RR3,0,鋒匯理Ⅱ－新興市場債券ＵＸＤ美元
1670,AH09,FNDF,USD,RR4,0,新加坡大華全球房地產收益基金美元
1671,FE41,FNDF,USD,RR3,0,富蘭克林坦伯頓全球投資新興國家固定收益基金美元Ｆ（ＭＤＩＳ）股
1675,AA83,FNDF,USD,RR5,1,富達亞太入息基金
1678,AF32,FNDF,USD,RR2,0,鋒匯理Ⅱ－策略收益Ａ２美元
1681,AG65,FNDF,USD,RR3,1,貝萊德新興市場債券基金Ａ３美元
1682,AGD7,FNDF,ZAR,RR3,1,貝萊德全球股票收益基金Ａ８月配息南非幣避險
1683,AH52,FNDF,SGD,RR4,1,新加坡大華新加坡增長基金星幣
1684,AI57,FNDF,JPY,RR4,1,瀚亞日本動力股票基金ＡＪ日圓
1685,AK03,FNDF,USD,RR4,1,駿利亨德森遠見全球科技基金
1689,JJ01,FNDF,USD,RR5,1,富蘭克林黃金基金
1691,MM07,FNDF,EUR,RR4,1,安聯德國基金－Ａ配息類股（歐元）
1693,WW02,FNDF,USD,RR5,0,霸菱拉丁美洲基金美元
1695,1202,FNDD,TWD,RR4,1,統一龍馬基金
1697,2206,FNDD,TWD,RR4,1,景順潛力基金
1698,2427,FNDD,TWD,RR5,1,瀚亞巴西基金
1699,2502,FNDD,TWD,RR5,1,安聯亞洲動態策略基金
1700,2503,FNDD,TWD,RR2,1,安聯全球債券基金－Ａ類型（累積）
1701,2534,FNDD,TWD,RR3,1,安聯收益成長多重資產基金－Ａ類型（累積）－新臺幣
1702,2719,FNDD,TWD,RR4,1,台新亞澳高收益債券基金累積型
1703,2917,FNDD,TWD,RR4,1,復華復華基金
1714,AA14,FNDF,USD,RR5,1,富達泰國基金
1717,AG25,FNDF,USD,RR4,1,貝萊德世界礦業基金美元
1718,AG48,FNDF,USD,RR3,1,貝萊德亞洲老虎債券基金美元配現
1719,AG84,FNDF,EUR,RR3,1,貝萊德環球資產配置基金歐元
1722,AO24,FNDF,USD,RR2,1,ＰＩＭＣＯ全球債券基金Ｅ級類別收息
1724,CC42,FNDF,USD,RR4,1,摩根－ＪＰＭ美國企業成長美元（Ａ股分派）基金
1725,CCE3,FNDF,USD,RR4,1,摩根－ＪＰＭ美國美元（Ａ股分派）基金
1726,CCF4,FNDF,USD,RR5,1,摩根－ＪＰＭ拉丁美洲美元（Ａ股分派）基金
1728,EE29,FNDF,USD,RR4,1,景順日本小型企業基金Ａ－年配息股美元
1729,MM03,FNDF,EUR,RR3,1,安聯全球股票基金－Ａ配息類股（歐元）
1730,NN45,FNDF,USD,RR3,1,聯博歐洲收益基金ＡＴ股美元
1731,NN89,FNDF,AUD,RR4,1,聯博新興市場多元收益基金ＡＤ月配澳幣避險
1732,NN87,FNDF,USD,RR4,1,聯博新興市場多元收益基金ＡＤ月配美元
1735,WW51,FNDF,EUR,RR5,0,霸菱東歐基金歐元
1738,1909,FNDD,TWD,RR4,1,匯豐龍鳳基金－Ａ類型
1739,5011,FNDD,TWD,RR2,1,貝萊德享退休系列２０３０目標日期組合基金－新臺幣
1740,AT24,FNDF,EUR,RR4,1,百達保安Ｒ歐元
1741,1122,FNDD,TWD,RR4,1,日盛亞洲高收益債券基金月配型
1746,FCG1,FNDF,USD,RR3,0,摩根投資－ＪＰＭ多重收益美元對沖（Ｆ股利率入息）基金
1752,AF40,FNDF,EUR,RR5,0,鋒匯理Ⅱ－新興市場股票Ａ２歐元
1755,AG55,FNDF,EUR,RR5,1,貝萊德拉丁美洲基金歐元
1758,AGA2,FNDF,USD,RR3,1,貝萊德亞洲老虎債券基金Ａ６美元穩定配息
1761,BB14,FNDF,USD,RR5,1,安聯泰國股票基金－Ａ配息類股（美元）
1762,BB48,FNDF,EUR,RR4,1,安聯歐洲高息股票基金－ＡＴ累積類股（歐元）
1763,CC87,FNDF,USD,RR5,1,摩根－ＪＰＭ巴西美元（Ａ股累計）基金
1766,NNB8,FNDF,USD,RR4,1,聯博歐元區股票基金Ａ級別美元
1767,QQ02,FNDF,CAD,RR4,1,瑞銀（盧森堡）加拿大股票基金（加幣）
1768,UU22,FNDF,USD,RR3,0,天利盧森堡全球新興市場短期債券美配
1769,WW04,FNDF,USD,RR4,0,霸菱全球資源基金美元
1770,1208,FNDD,TWD,RR4,1,統一全天候基金
1771,1218,FNDD,TWD,RR4,1,統一台灣動力基金
1772,1426,FNDD,TWD,RR5,1,摩根東方內需機會基金
1773,2808,FNDD,TWD,RR3,1,富蘭克林華美積極回報債券組合基金分配型
1778,5825,FNDD,AUD,RR3,1,聯博多元資產收益組合基金ＡＩ類型澳幣
1780,6601,FNDD,TWD,RR3,0,中國信託多元入息平衡基金累積
1783,AF35,FNDF,USD,RR3,0,鋒匯理Ⅱ－環球高收益Ａ２美元
1788,CCD8,FNDF,USD,RR3,1,摩根－ＪＰＭ環球策略債券美元（Ａ股累計）基金
1790,JJ15,FNDF,USD,RR3,1,富蘭克林坦伯頓成長基金
1791,KK25,FNDF,USD,RR5,0,富蘭克林坦伯頓全球投資泰國基金
1794,MM15,FNDF,EUR,RR2,1,安聯歐洲債券基金－Ａ配息類股（歐元）
1798,PP23,FNDF,USD,RR3,1,施羅德環球亞洲債券（美元）Ａ１－累積基金
1800,PPA7,FNDF,USD,RR2,1,施羅德環球環球收息債券（美元）Ａ－月配固定基金
1805,2409,FNDD,TWD,RR4,1,瀚亞歐洲基金
1806,2446,FNDD,TWD,RR3,1,瀚亞策略印度傘型基金之印度策略收益債券基金Ｂ類型－新臺幣
1808,2926,FNDD,TWD,RR4,1,復華美國新星基金－新臺幣
1816,9002,FNDD,TWD,RR3,0,路博邁收益成長多重資產基金Ｎ月配（新臺幣）
1821,AC15,FNDF,USD,RR3,1,天達環球策略環球策略管理基金Ｃ收益股份
1824,AG40,FNDF,USD,RR3,1,貝萊德美元高收益債券基金美元
1825,AI06,FNDF,USD,RR3,1,瀚亞亞洲債券基金
1827,AO22,FNDF,USD,RR3,1,ＰＩＭＣＯ新興市場債券基金Ｍ級美月收息股
1830,KK06,FNDF,EUR,RR3,1,富蘭克林坦伯頓全球投資全球氣候變遷基金（ＹＤＩＳ）歐元
1832,KK67,FNDF,AUD,RR2,1,富蘭克林坦伯頓全球投資全球債券澳幣避險Ｈ１月配
1834,NN27,FNDF,EUR,RR3,1,聯博美國收益基金ＡＴ股歐元
1835,PP51,FNDF,USD,RR5,1,施羅德環球新興市場股債優勢（美元）Ａ１－累積基金
1836,PP65,FNDF,AUD,RR2,1,施羅德環球環球企業債券（澳幣避險）Ａ１－月配浮動（Ｃ）基金
1840,2313,FNDD,TWD,RR4,1,柏瑞新興市場高收益債券基金Ａ類型
1841,2619,FNDD,TWD,RR5,1,元大巴西指數基金
1843,4834,FNDD,USD,RR3,1,富蘭克林華美特別股收益基金美元分配型
1845,5002,FNDD,TWD,RR4,1,貝萊德寶利基金
1847,AT03,FNDF,EUR,RR4,1,百達智慧城市Ｒ歐元
1852,6307,FNDD,TWD,RR3,1,瑞銀全方位高收益債券基金臺幣Ｂ類型（月配息）
1856,AA61,FNDF,EUR,RR3,1,富達全球電訊基金
1857,AA75,FNDF,USD,RR3,1,富達美元高收益基金月配Ａ
1859,AP33,FNDF,AUD,RR3,1,ＮＮ（Ｌ）環球高股息基金Ｘ股對沖級別澳幣（月配息）
1861,BB51,FNDF,ZAR,RR3,1,安聯收益成長基金－ＡＭ穩定月收類股（南非幣避險）
1864,CC03,FNDF,USD,RR5,1,摩根東協基金（美元）（累計）
1865,CC79,FNDF,USD,RR5,1,摩根－ＪＰＭ中國美元（Ａ股分派）基金
1866,KK54,FNDF,USD,RR5,1,富蘭克林坦伯頓全球投資新興國家小型企業基金美元
1867,NNC9,FNDF,USD,RR3,1,聯博優化波動股票基金ＡＤ月配級別美元
1868,NNB5,FNDF,EUR,RR4,1,聯博歐洲股票基金Ａ級別歐元
1870,QQ20,FNDF,EUR,RR3,1,瑞銀（盧森堡）歐元高收益債券基金（歐元）
1872,QQ34,FNDF,USD,RR4,1,瑞銀（盧森堡）美國總收益股票基金月配息
1876,2128,FNDD,TWD,RR5,1,野村中國機會基金
1877,2134,FNDD,TWD,RR3,1,野村新興高收益債組合基金累積類型
1879,2603,FNDD,TWD,RR3,1,元大全球ＥＴＦ穩健組合基金
1885,FE32,FNDF,USD,RR4,0,富蘭克林坦伯頓全球投資生技領航基金美元Ｆ（ＡＣＣ）股
1888,AA11,FNDF,EUR,RR4,1,富達義大利基金
1889,AAC5,FNDF,USD,RR4,1,富達歐元藍籌基金美元避險
1891,AG23,FNDF,USD,RR5,1,貝萊德世界黃金基金美元
1892,AG54,FNDF,USD,RR2,0,貝萊德美國政府房貸債券基金美元配現
1893,AGA8,FNDF,USD,RR3,1,貝萊德全球股票收益基金Ａ６美元穩定配息
1895,CCE5,FNDF,USD,RR3,1,摩根－ＪＰＭ環球靈活策略股票（Ａ股分派）基金
1897,QQ48,FNDF,USD,RR5,1,瑞銀（盧森堡）全球新興市場精選股票基金（美元）
1903,2511,FNDD,TWD,RR4,1,安聯全球人口趨勢基金
1904,2807,FNDD,TWD,RR3,1,富蘭克林華美積極回報債券組合基金累積型
1905,3004,FNDD,TWD,RR5,1,元大亞太成長基金
1906,3025,FNDD,TWD,RR3,0,元全球靈活配置債券組合基金
1912,AH61,FNDF,SGD,RR3,1,新加坡大華全球保健基金星幣
1916,7446,FNDD,TWD,RR3,0,瀚亞策略印度傘型基金之印度策略收益債券基金Ｓ類型－新臺幣
1920,AA52,FNDF,EUR,RR4,1,富達南歐基金
1921,AA85,FNDF,USD,RR4,0,富達亞洲高收益基金Ａ股月配
1922,AP07,FNDF,USD,RR2,1,ＮＮ（Ｌ）投資級公司債基金Ｘ股美元
1923,AR12,FNDF,AUD,RR4,1,ＮＢ美國房地產基金Ｔ股累積澳幣
1924,BB35,FNDF,USD,RR5,1,安聯中國股票基金－Ａ配息類股（美元）
1925,BB42,FNDF,EUR,RR5,1,安聯亞太高息股票基金－Ａ配息類股（歐元）
1926,BB56,FNDF,USD,RR3,1,安聯亞洲靈活債券基金－ＡＭ穩定月收類股（美元）
1928,CC78,FNDF,EUR,RR3,1,摩根－ＪＰＭ新興市場債券歐元對沖（Ａ股每月派息）基金
1932,NN55,FNDF,NZD,RR3,1,聯博全球高收益債券基金ＡＴ股紐幣避險
1933,NN82,FNDF,ZAR,RR3,1,聯博新興市場債券基金ＡＡ月配南非幣避險
1934,NN85,FNDF,ZAR,RR3,1,聯博房貸收益基金ＡＡ月配南非幣避險
1937,VV11,FNDF,USD,RR3,1,駿利亨德森靈活入息基金Ａ１美元
1939,2036,FNDD,TWD,RR2,1,國泰智富傘型基金之ＥＴＦ安鑫組合基金－臺幣Ａ類型（不配息）
1941,2157,FNDD,TWD,RR4,1,野村新興收益傘型基金之邊境市場高收益主權債基金（月配新臺幣）
1942,2314,FNDD,TWD,RR4,1,柏瑞新興市場高收益債券基金Ｂ類型
1945,3205,FNDD,TWD,RR5,1,永豐亞洲民生消費基金
1946,3311,FNDD,TWD,RR5,1,群益華夏盛世基金
1947,4614,FNDD,ZAR,RR4,1,瀚亞亞太豐收平衡基金Ｂ－南非幣
1957,AG10,FNDF,EUR,RR4,1,貝萊德歐洲基金歐元
1958,AGA5,FNDF,USD,RR4,1,貝萊德營養科學基金Ａ２美元
1961,AO30,FNDF,USD,RR3,1,ＰＩＭＣＯ新興市場債券基金Ｍ級月收息強化股份
1963,AR03,FNDF,USD,RR3,1,ＮＢ高收益債券基金Ｔ股累積美元
1964,AR04,FNDF,USD,RR3,1,ＮＢ高收益債券基金Ｔ股月配美元
1965,BP36,FNDF,ZAR,RR3,0,ＮＮ（Ｌ）新興市場債券基金Ｙ股對沖級別南非幣（月配息）
1966,CC92,FNDF,USD,RR3,1,摩根－ＪＰＭ新興市場本地貨幣債券美元（Ａ股累計）基金
1967,KK64,FNDF,USD,RR5,1,富蘭克林坦伯頓全球投資新興國家基金
1968,NN05,FNDF,USD,RR4,1,聯博美國成長基金Ａ股美元
1969,1412,FNDD,TWD,RR3,1,摩根平衡基金
1972,1618,FNDD,TWD,RR4,1,第一金中概平衡基金
1973,2023,FNDD,TWD,RR3,0,國策略高收益債券基金不配息
1976,2616,FNDD,TWD,RR5,1,元大大中華價值指數基金
1978,3026,FNDD,TWD,RR3,0,元全球靈活配置債券組合基金季配
1981,4011,FNDD,TWD,RR5,1,聯博亞太多重資產基金－Ａ２類型新臺幣
1982,4014,FNDD,TWD,RR4,1,聯博歐洲多重資產基金－ＡＤ類型新臺幣
1986,TF51,FNDF,USD,RR3,0,鋒匯理Ⅱ－新興市場債券ＴＸＤ美元
1988,7429,FNDD,TWD,RR3,0,瀚亞全球高收益債券基金Ｓ類型－新臺幣
1994,AI55,FNDF,NZD,RR5,0,瀚亞中國股票基金紐幣避險穩定月配
1997,AK07,FNDF,USD,RR4,1,駿利亨德森遠見泛歐地產股票基金美元避險
2001,JJ18,FNDF,USD,RR3,1,富蘭克林坦伯頓外國基金
2002,NN43,FNDF,AUD,RR3,1,聯博美國收益基金ＡＴ股澳幣避險
2003,NN54,FNDF,AUD,RR5,1,聯博亞洲股票基金ＡＤ股澳幣避險
2007,PP62,FNDF,USD,RR3,1,施羅德環球環球高收益（美元）Ａ１－累積基金
2009,VV36,FNDF,EUR,RR3,1,駿利亨德森平衡基金Ａ股歐元入息
2010,1305,FNDD,TWD,RR4,1,保德信金平衡基金
2014,1924,FNDD,TWD,RR3,1,匯豐資源豐富國家債券基金不配息
2015,2513,FNDD,TWD,RR4,1,安聯台灣智慧基金
2016,2811,FNDD,TWD,RR5,1,富蘭克林華美中國消費基金
2017,3302,FNDD,TWD,RR4,1,群益馬拉松基金
2018,3328,FNDD,TWD,RR4,1,群益全球不動產平衡基金Ｂ類型季配
2021,5801,FNDD,CNY,RR3,1,聯博多元資產收益組合基金Ａ２類型人民幣
2030,AGD6,FNDF,AUD,RR4,1,貝萊德環球小型企業基金ＨＥＤＧＥＤＡ２澳幣
2035,CCD9,FNDF,EUR,RR3,1,摩根投資－ＪＰＭ策略總報酬歐元（Ａ股累計）基金
2039,KK08,FNDF,USD,RR2,1,富蘭克林坦伯頓全球投資全球債券美元基金
2041,MM04,FNDF,EUR,RR4,1,安聯歐洲基金－Ａ配息類股（歐元）
2043,NN29,FNDF,EUR,RR3,1,聯博全球高收益債券基金ＡＴ股歐元
2044,NN72,FNDF,EUR,RR3,1,聯博歐洲收益基金ＡＡ穩定月配歐元
2048,SS01,FNDF,JPY,RR5,1,柏瑞環球日本小型公司股票基金Ａ３
2051,1448,FNDD,TWD,RR3,1,摩根環球股票收益基金累積型
2052,2029,FNDD,TWD,RR4,1,國泰亞太入息平衡基金不配息
2053,2105,FNDD,TWD,RR4,1,野村全球品牌基金
2056,4829,FNDD,USD,RR3,1,富蘭克林華美退休傘型基金之目標２０２７組合基金－美元
2058,AF06,FNDF,EUR,RR5,0,鋒匯理Ⅱ－新興歐洲及地中海股票Ａ２歐元
2061,AA22,FNDF,JPY,RR4,1,富達日本小型企業基金
