,wm_prod_code,prod_detail_type_code,prod_ccy,prod_risk_code,can_rcmd_ind,prod_name
2062,AA39,FNDF,USD,RR5,1,富達新興市場基金
2069,AN01,FNDF,USD,RR4,1,ＤＷＳ投資全球神農基金
2070,AQ06,FNDF,USD,RR4,0,美盛凱利美國積極成長基金
2075,GG40,FNDF,EUR,RR5,0,安本標準東歐股票基金Ａ累積歐元
2077,NN71,FNDF,AUD,RR3,1,聯博歐洲收益基金ＡＡ穩定月配澳幣避險
2078,NN93,FNDF,ZAR,RR5,0,聯博中國時機基金ＡＤ月配南非幣避險
2081,PP86,FNDF,USD,RR3,1,施羅德環球環球股息基金（美元）ＡＸ－月配固定基金
2084,1107,FNDD,TWD,RR4,1,日盛新台商基金
2086,1324,FNDD,TWD,RR5,1,保德信拉丁美洲基金
2087,2014,FNDD,TWD,RR4,1,國泰全球基礎建設基金
2088,2312,FNDD,TWD,RR3,1,柏瑞全球策略高收益債券基金Ｂ類型
2091,2428,FNDD,TWD,RR3,1,瀚亞全球高收益債券基金Ａ類型累積
2092,2531,FNDD,TWD,RR5,1,安聯台灣科技基金
2093,3314,FNDD,TWD,RR4,1,群益葛萊美基金
2096,4613,FNDD,ZAR,RR4,1,瀚亞亞太豐收平衡基金Ａ－南非幣
2099,5506,FNDD,USD,RR3,1,景順全天候智慧組合基金月配美元
2101,5901,FNDD,CNY,RR3,1,柏瑞中國平衡基金Ａ類型人民幣
2102,5918,FNDD,USD,RR3,1,柏瑞全球策略高收益債券基金Ｂ類型美元
2110,9105,FNDD,AUD,RR3,0,路博邁收益成長多重資產基金Ｎ累積（澳幣）
2112,AAB2,FNDF,USD,RR3,1,富達全球健康護理基金美元累積
2117,AG61,FNDF,USD,RR5,1,貝萊德亞洲巨龍基金Ａ２美元
2122,AP12,FNDF,EUR,RR4,1,ＮＮ（Ｌ）原物料基金Ｘ股歐元
2123,AP26,FNDF,JPY,RR4,1,ＮＮ（Ｌ）日本股票基金Ｘ股日圓
2126,CCD2,FNDF,AUD,RR3,1,摩根投資－ＪＰＭ多重收益澳幣對沖（Ａ股累計）基金
2128,NN68,FNDF,USD,RR3,1,聯博新興市場債券基金ＡＡ穩定月配美元
2131,1102,FNDD,TWD,RR5,1,日盛小而美基金
2132,1419,FNDD,TWD,RR4,1,摩根絕對日本基金
2133,2118,FNDD,TWD,RR5,1,野村新馬基金
2136,2810,FNDD,TWD,RR4,1,富蘭克林華美新興趨勢傘型之天然資源組合基金
2144,AGD8,FNDF,ZAR,RR5,1,貝萊德亞太股票收益基金Ａ８月配息南非幣避險
2145,6109,FNDD,CNY,RR3,1,貝萊德全方位資產收益組合基金月配人民幣
2148,7103,FNDD,CNY,RR3,1,路博邁收益成長多重資產基金Ｔ累積（人民幣）
2152,AJ22,FNDF,USD,RR3,0,瀚Ｍ＆Ｇ收益優化基金Ａ－Ｈ（美元避險月配）
2153,CCD6,FNDF,USD,RR4,1,摩根投資－ＪＰＭ歐洲策略股息美元對沖（Ａ股每月派息）基金
2154,EE21,FNDF,USD,RR5,0,景順亞洲機遇股票基金Ｃ股美元
2155,GG31,FNDF,JPY,RR4,0,安本標準日本股票基金Ａ累積日圓
2157,OB24,FNDF,USD,RR4,0,法巴美國價值多元因子股票基金Ｃ（美元）
2158,OB25,FNDF,USD,RR4,0,法巴全球金融股票基金Ｃ（美元）
2162,UU20,FNDF,USD,RR3,0,天利盧森堡新興市場債券基金美配
2165,1447,FNDD,TWD,RR4,1,摩根中國雙息平衡基金月配息型
2170,2821,FNDD,TWD,RR3,1,富蘭克林華美多重資產收益基金新臺幣累積型
2171,2907,FNDD,TWD,RR5,1,復華華人世紀基金
2174,UF61,FNDF,USD,RR5,0,鋒匯理Ⅱ－中國股票Ｕ２美元
2179,AW03,FNDF,USD,RR3,1,野村愛爾蘭美國高收益債券基金（Ｔ美元類股）
2182,7002,FNDD,TWD,RR3,1,路博邁收益成長多重資產基金Ｔ月配（新臺幣）
2184,AC19,FNDF,ZAR,RR3,1,天達環球策略環球策略管理基金南非幣避險月配Ｃ收益
2189,AG35,FNDF,USD,RR3,1,貝萊德亞洲老虎債券基金美元
2190,AGA7,FNDF,USD,RR2,1,貝萊德環球企業債券基金Ａ６美元穩定配息
2192,AO06,FNDF,USD,RR2,1,ＰＩＭＣＯ全球投資級別債券基金Ｅ級類別收息股
2193,AO11,FNDF,USD,RR3,1,ＰＩＭＣＯ多元收益債券基金Ｅ級類別收息股
2194,AR17,FNDF,ZAR,RR4,1,ＮＢ美國房地產基金Ｔ股累積南非幣
2197,CC90,FNDF,USD,RR4,1,摩根－ＪＰＭ環球天然資源美元（Ａ股累計）基金
2198,CCA1,FNDF,USD,RR3,1,摩根投資－ＪＰＭ多重收益美元對沖（Ａ股每季派息）基金
2199,KK46,FNDF,USD,RR3,1,富蘭克林坦伯頓全球投資互利全球領航基金美元
2200,KK73,FNDF,EUR,RR3,1,富蘭克林坦伯頓全球投資全球債券總報酬基金歐元年配Ａ
2201,KK74,FNDF,AUD,RR3,1,富蘭克林坦伯頓全球投資全球債券總報酬基金澳幣月配Ｈ１
2203,KKA3,FNDF,USD,RR3,1,富蘭克林坦伯頓全球投資吉富世界基金美元Ａ（ＡＣＣ）股
2204,NN46,FNDF,EUR,RR4,1,聯博歐元區股票基金Ａ股歐元
2205,PP88,FNDF,AUD,RR3,1,施羅德環球環球股息基金（澳幣避險）Ａ－月配固定（Ｃ）基金
2206,QQ32,FNDF,JPY,RR4,0,瑞銀（盧森堡）日本股票基金（日幣）
2207,1215,FNDD,TWD,RR3,1,統一全球債券組合基金
2210,1321,FNDD,TWD,RR4,1,保德信全球基礎建設基金
2213,2015,FNDD,TWD,RR4,1,國泰國泰基金
2217,3910,FNDD,ZAR,RR4,1,復華新興市場高收益債券基金配息南非幣
2218,4008,FNDD,TWD,RR3,1,聯博債券收益組合基金配息型
2219,4719,FNDD,CNY,RR3,1,野村環球基金人民幣
2220,4908,FNDD,CNY,RR1,0,群益人民幣貨幣市場基金人民幣
2221,1206,FNDD,TWD,RR5,1,統一中小基金
2233,AA18,FNDF,USD,RR2,1,富達美元債券基金
2235,AA76,FNDF,USD,RR4,1,富達美國多元基金
2236,AAB6,FNDF,USD,RR3,1,富達新興市場債基金Ｆ１美元穩定月配息
2240,AI34,FNDF,USD,RR3,1,瀚亞美國高收益債券基金美元穩定月配
2244,CCA6,FNDF,AUD,RR3,1,摩根投資－ＪＰＭ環球高收益債券澳幣對沖（Ａ股利率入息）基金
2245,JJ20,FNDF,USD,RR4,1,富蘭克林坦伯頓中小型公司成長基金
2246,KK02,FNDF,USD,RR4,1,富蘭克林坦伯頓全球投資中小型企業基金
2247,MM17,FNDF,EUR,RR4,1,安聯全球生物科技基金－Ａ配息類股（歐元）
2248,PP32,FNDF,EUR,RR5,1,施羅德環球新興歐洲（歐元）Ａ１－累積基金
2249,VV15,FNDF,USD,RR2,1,駿利亨德森美國短期債券基金Ａ１美元
2251,1430,FNDD,TWD,RR5,1,摩根中國亮點基金
2254,2726,FNDD,TWD,RR5,1,台新中証消費服務領先指數基金
2256,2732,FNDD,TWD,RR4,1,台新智慧生活基金
2258,3304,FNDD,TWD,RR5,1,群益店頭市場基金
2262,CC54,FNDF,USD,RR5,1,摩根亞洲小型企業基金
2263,AT13,FNDF,EUR,RR4,1,百達生物科技Ｒ歐元
2266,UF32,FNDF,USD,RR2,0,鋒匯理Ⅱ－策略收益Ｕ２美元
2267,6102,FNDD,USD,RR4,1,貝萊德亞洲高收益債券基金月配美元
2270,ED90,FNDF,USD,RR4,0,聯博美國成長基金ＥＤ月配美元
2272,AA87,FNDF,EUR,RR3,1,富達新興市場債券基金歐元月配
2273,AA98,FNDF,USD,RR2,1,富達全球債券基金累積
2274,AAD2,FNDF,USD,RR4,1,富達日本潛力優勢基金美元避險
2277,AG73,FNDF,EUR,RR4,1,貝萊德環球小型企業基金歐元
2278,AH64,FNDF,SGD,RR5,1,新加坡大華泛華基金星幣
2279,AI43,FNDF,USD,RR4,1,瀚亞亞洲股票收益基金美元穩定月配
2282,BB15,FNDF,USD,RR4,1,安聯日本股票基金－Ａ配息類股（美元）
2295,1449,FNDD,TWD,RR3,1,摩根環球股票收益基金月配息型
2296,1923,FNDD,TWD,RR5,1,匯豐黃金及礦業股票型基金
2298,2626,FNDD,TWD,RR4,1,元大中國平衡基金
2301,2805,FNDD,TWD,RR5,1,富蘭克林華美中華基金
2302,2832,FNDD,TWD,RR3,1,富蘭克林華美特別股收益基金新臺幣累積型
2303,2940,FNDD,TWD,RR4,1,復華傳家基金
2304,3505,FNDD,TWD,RR5,1,德信台灣主流中小基金
2305,4935,FNDD,USD,RR3,1,群益全球特別股收益基金美元配息
2306,5006,FNDD,TWD,RR5,1,貝萊德亞太智慧數據股票入息基金累積新台幣
2309,2115,FNDD,TWD,RR5,1,野村亞太高股息基金
2311,5940,FNDD,CNY,RR3,1,柏瑞特別股息收益基金Ｂ月配人民幣
2325,AH65,FNDF,USD,RR3,1,新加坡大華全球保健基金美元月配
2327,BB63,FNDF,USD,RR3,1,安聯多元信用債券基金－ＡＭＧ穩定月收總收益類股（美元）
2329,KK99,FNDF,EUR,RR3,1,富蘭克林坦伯頓全球投資全球氣候變遷基金（ＡＣＣ）歐元
2330,OB07,FNDF,USD,RR4,1,法巴能源轉型股票基金Ｃ（美元）
2331,PP05,FNDF,EUR,RR4,1,施羅德環球歐洲收益股票（歐元）Ａ１－累積基金
2332,VV01,FNDF,USD,RR4,1,駿利亨德森策略ＡＬＰＨＡ基金Ａ股美元
2333,XX01,FNDF,EUR,RR4,1,匯豐環球投資基金歐洲股票
2334,1101,FNDD,TWD,RR4,1,日盛上選基金
2335,1117,FNDD,TWD,RR4,1,日盛全球抗暖化基金
2337,1320,FNDD,TWD,RR4,1,保德信全球資源基金
2338,1406,FNDD,TWD,RR5,1,摩根龍揚基金
2339,2305,FNDD,TWD,RR4,1,柏瑞旗艦全球成長組合基金
2340,2321,FNDD,TWD,RR4,1,柏瑞亞太高收益債券基金Ｂ月配台幣
2341,2611,FNDD,TWD,RR4,0,元績效基金
2343,3504,FNDD,TWD,RR5,0,德信中國精選成長基金
2346,4926,FNDD,USD,RR4,1,群益全球地產入息基金美元累積
2347,3706,FNDD,USD,RR5,1,國泰中國內需增長基金美元
2352,EDD3,FNDF,USD,RR3,0,聯博國際醫療基金ＥＤ月配美元
2359,CC84,FNDF,USD,RR3,1,摩根投資－ＪＰＭ環球高收益債券美元（Ａ股累計）基金
2360,EE88,FNDF,AUD,RR5,1,景順中國基金Ａ－澳幣對沖澳幣
2363,NN17,FNDF,USD,RR2,1,聯博短期債券基金ＡＴ股美元
2364,NN39,FNDF,AUD,RR5,1,聯博新興市場成長基金Ａ股澳幣避險
2365,NN50,FNDF,USD,RR5,1,聯博亞洲股票ＡＤ股美元
2370,1502,FNDD,TWD,RR4,1,華南永昌龍盈平衡基金
2371,2830,FNDD,TWD,RR4,1,富蘭克林華美退休傘型基金之目標２０４７組合基金－新臺幣
2372,2929,FNDD,TWD,RR4,1,復華全球資產證券化基金－新臺幣Ａ
2373,4901,FNDD,USD,RR4,1,群益全球關鍵生技基金美元
2375,AT04,FNDF,EUR,RR4,1,百達智慧城市Ｒ年配歐元
2386,AA19,FNDF,GBP,RR2,0,富達英鎊債券基金
2389,AC17,FNDF,USD,RR3,1,天達環球策略新興市場當地貨幣債券基金
2391,AG52,FNDF,USD,RR3,1,貝萊德美元高收益債券基金美元配現
2392,AO31,FNDF,USD,RR3,1,ＰＩＭＣＯ全球高收益債券基金Ｍ級月收強化股份
2395,EE59,FNDF,USD,RR3,1,景順健康護理基金Ａ－年配息股美元
2396,GG02,FNDF,USD,RR5,1,安本標準亞太股票基金Ａ累積美元
2398,KK04,FNDF,USD,RR5,1,富蘭克林坦伯頓全球投資亞洲成長基金
2403,XX17,FNDF,USD,RR5,1,匯豐環球投資基金巴西股票
2406,2311,FNDD,TWD,RR3,1,柏瑞全球策略高收益債券基金Ａ類型
2407,2324,FNDD,TWD,RR3,1,柏瑞新興亞太策略債券基金Ｂ類型新臺幣
2410,4923,FNDD,CNY,RR5,1,群益東協成長基金人民幣
2411,4940,FNDD,USD,RR3,1,群益全球優先順位高收益債券基金Ａ累積型美元
2413,5804,FNDD,USD,RR3,1,聯博多元資產收益組合基金ＡＤ類型美元
2415,5931,FNDD,ZAR,RR3,1,柏瑞環球多元資產基金Ａ累積南非幣
2421,AA07,FNDF,JPY,RR4,1,富達日本基金
2422,AAD6,FNDF,EUR,RR4,1,富達歐洲入息基金累計歐元
2428,AG63,FNDF,EUR,RR5,1,貝萊德亞洲巨龍基金Ａ２歐元
2429,AGC9,FNDF,ZAR,RR3,1,貝萊德美元高收益債券基金Ａ８多幣別穩定月配息股份－南非幣避險
2430,AGE1,FNDF,USD,RR4,1,貝萊德歐洲價值型基金ＨＥＤＧＥＤＡ２美元
2432,AI33,FNDF,ZAR,RR3,1,瀚亞美國高收益債券基金南非幣避險月配Ａｚｄｍ
2433,AI38,FNDF,USD,RR3,1,瀚亞全球價值股票基金美元穩定月配
2438,KK36,FNDF,EUR,RR3,1,富蘭克林坦伯頓全球投資歐洲高收益基金月配
2440,NN56,FNDF,NZD,RR3,1,聯博美國收益基金ＡＴ股紐幣避險
2442,NNA5,FNDF,AUD,RR4,1,聯博美國成長基金ＡＤ股月配澳幣避險
2443,OB02,FNDF,USD,RR5,0,法巴拉丁美洲股票基金Ｃ（美元）
2447,WW06,FNDF,USD,RR5,1,霸菱全球新興市場基金美元
2448,WW19,FNDF,USD,RR4,1,霸菱亞洲平衡基金Ａ類美元累積型
2451,2009,FNDD,TWD,RR5,1,國泰大中華基金
2452,2138,FNDD,TWD,RR4,1,野村亞太複合高收益債基金累積類型
2453,2429,FNDD,TWD,RR3,1,瀚亞全球高收益債券基金Ｂ類型分配
2454,2514,FNDD,TWD,RR3,1,安聯四季回報債券組合基金Ａ類型累積新臺幣
2456,2715,FNDD,TWD,RR5,1,台新中國精選中小基金
2457,2718,FNDD,TWD,RR5,1,台新印度基金
2458,2812,FNDD,TWD,RR5,1,富蘭克林華美台股傘型基金之高科技基金
2459,3708,FNDD,USD,RR4,1,國泰新興高收益債不配息美元
2460,3904,FNDD,ZAR,RR2,1,復華南非幣長期收益基金Ｂ配息
2462,AG76,FNDF,EUR,RR4,1,貝萊德世界金融基金歐元
2467,8912,FNDD,CNY,RR4,0,柏瑞亞太高收益債券基金Ｎ９類型人民幣
2469,AA71,FNDF,EUR,RR4,1,富達歐洲動能基金
2470,AA91,FNDF,USD,RR5,1,富達新興歐非中東基金
2471,AC07,FNDF,USD,RR2,1,天達環球策略目標回報債券基金Ｃ收益股份
2474,AH11,FNDF,USD,RR3,1,新加坡大華全球保健基金美元
2475,AJ04,FNDF,EUR,RR4,1,瀚亞Ｍ＆Ｇ全球未來趨勢基金
2476,AO27,FNDF,USD,RR3,1,ＰＩＭＣＯ美國高收益債券基金Ｍ級美月收息股
2480,BR10,FNDF,AUD,RR3,0,ＮＢ高收益債券基金Ｂ股月配澳幣
2482,CC76,FNDF,EUR,RR3,1,摩根－ＪＰＭ新興市場債券歐元對沖（Ａ股分派）基金
2483,CCC1,FNDF,USD,RR4,1,摩根－ＪＰＭ歐洲動力美元（Ａ股累計）基金
2488,PP20,FNDF,USD,RR5,1,施羅德環球大中華（美元）Ａ１－累積基金
2489,PP82,FNDF,USD,RR3,1,施羅德環球環球收益股票（美元）Ａ１－月配固定基金
2493,2018,FNDD,TWD,RR5,1,國泰中國內需增長基金
2496,3349,FNDD,TWD,RR3,1,群益全球特別股收益基金新臺幣累積
2498,4607,FNDD,CNY,RR3,1,瀚亞全球高收益債券基金Ａ類型人民幣
2499,4611,FNDD,AUD,RR4,1,瀚亞亞太豐收平衡基金Ａ－澳幣
2501,4728,FNDD,CNY,RR4,1,野村亞太收益多重資產基金（人民幣月配）
2502,4904,FNDD,USD,RR3,1,群益工業國入息累積基金美元
2503,4924,FNDD,USD,RR5,1,群益大印度基金美元
2505,5913,FNDD,CNY,RR4,1,柏瑞亞太高收益債券基金Ｂ月配人民幣
2512,AA04,FNDF,USD,RR5,1,富達亞洲聚焦基金
2517,AF48,FNDF,USD,RR2,0,鋒匯理Ⅱ－美元綜合債券Ａ２美元
2518,AF55,FNDF,AUD,RR3,0,鋒匯理Ⅱ－美國高息Ａ股澳幣收益穩定配息
2522,GG35,FNDF,USD,RR4,0,安本標準中國股票基金Ａ累積美元
2523,GG45,FNDF,USD,RR3,0,安本標準新興市場公司債券基金Ａ累積美元
2524,KK35,FNDF,USD,RR4,1,富蘭克林坦伯頓全球投資科技基金
2525,KK85,FNDF,EUR,RR4,1,富蘭克林坦伯頓全球投資潛力歐洲基金歐元Ａ（ＹＤＩＳ）股
2526,KK90,FNDF,USD,RR4,1,富蘭克林坦伯頓全球投資全球房地產基金美元Ａ（ＡＣＣ）股
2530,PP11,FNDF,JPY,RR4,1,施羅德環球日本股票（日元）Ａ１－累積基金
2533,1217,FNDD,TWD,RR5,1,統一強漢基金
2534,2439,FNDD,TWD,RR3,1,瀚亞新興豐收基金Ａ台幣
2540,AAD4,FNDF,USD,RR4,1,富達歐洲入息基金Ｆ１穩定月配息美元避險
2541,AP04,FNDF,EUR,RR3,1,ＮＮ（Ｌ）環球高收益基金Ｘ股對沖級別歐元（月配息）
2542,2204,FNDD,TWD,RR3,1,景順全球康健基金
2543,CC43,FNDF,USD,RR5,1,摩根－ＪＰＭ新興中東美元（Ａ股分派）基金
2545,CR24,FNDF,AUD,RR3,0,ＮＢ新興市場本地貨幣債券基金Ｃ２股月配澳幣
2546,EE42,FNDF,USD,RR3,1,景順環球指標增值基金Ａ年配息股美元
2549,GG36,FNDF,USD,RR5,0,安本標準印度股票基金Ａ累積美元
2552,1410,FNDD,TWD,RR4,1,摩根大歐洲基金
2556,2923,FNDD,TWD,RR5,1,復華東協世紀基金
2558,3303,FNDD,TWD,RR5,1,群益創新科技基金
2559,3339,FNDD,TWD,RR3,1,群益環球金綻雙喜基金台幣月配
2567,TF57,FNDF,AUD,RR3,0,鋒匯理Ⅱ－新興市場債券Ｔ股澳幣收益穩定配息
2569,AGD9,FNDF,ZAR,RR3,1,貝萊德新興市場債券基金Ａ８月配息南非幣避險
2570,AH01,FNDF,USD,RR5,0,新加坡大華東協基金美元
2571,AI22,FNDF,USD,RR5,0,亞拉丁美洲股票基金
2572,AI26,FNDF,USD,RR5,1,瀚亞泰國股票基金
2573,AI32,FNDF,ZAR,RR2,1,瀚亞優質公司債基金南非幣避險穩配Ａｚｄｍｃｌ
2578,EE41,FNDF,USD,RR4,1,景順亞洲平衡基金Ａ－穩定月配息股美元
2579,EE51,FNDF,USD,RR5,0,景順東協基金Ａ－年配息股美元
2581,KK66,FNDF,USD,RR5,1,富蘭克林坦伯頓全球投資亞洲成長基金
2582,NN26,FNDF,EUR,RR3,1,聯博美國收益基金Ａ２股歐元
2585,1511,FNDD,TWD,RR3,1,華南永昌全球亨利組合基金
2586,2106,FNDD,TWD,RR3,1,野村鑫全球債券組合基金
2587,2402,FNDD,TWD,RR4,1,瀚亞外銷基金
2589,2620,FNDD,TWD,RR5,1,元大印度指數基金
2590,3722,FNDD,USD,RR2,1,國泰智富傘型基金之ＥＴＦ安鑫組合基金－美元Ａ類型（不配息）
2595,PP38,FNDF,USD,RR5,0,施羅德環球韓國股票（美元）Ａ１－累積基金
2596,AT10,FNDF,USD,RR3,1,百達健康Ｒ美元
2597,AT02,FNDF,USD,RR4,1,百達智慧城市Ｒ年配美元
2598,5908,FNDD,CNY,RR3,1,柏瑞全球策略高收益債券基金Ｂ類型人民幣
2602,FCA3,FNDF,USD,RR3,0,摩根投資－ＪＰＭ多重收益美元對沖（Ｆ股每月派息）基金
2604,AAB8,FNDF,USD,RR3,1,富達全球入息基金Ｆ１美元穩定月配息
2608,AF51,FNDF,USD,RR3,0,鋒匯理Ⅱ－新興市場債券ＡＸＤ美元
2609,AK02,FNDF,EUR,RR4,1,駿利亨德森遠見泛歐地產股票基金
2613,EE05,FNDF,EUR,RR4,1,景順泛歐洲基金Ａ股歐元
2617,NN59,FNDF,USD,RR4,0,聯博日本策略價值Ａ股美元避險
2618,NN62,FNDF,USD,RR3,1,聯博全球價值型基金Ａ股美元
2619,NN67,FNDF,AUD,RR3,1,聯博美國收益基金ＡＡ穩定月配澳幣避險
2624,QQ28,FNDF,EUR,RR3,1,瑞銀（盧森堡）歐元高收益債券基金（歐元）月配息
2625,WW13,FNDF,USD,RR5,1,霸菱大東協基金Ａ類
2626,XX04,FNDF,USD,RR4,0,匯豐環球投資經濟規模美國股票基金
2629,1612,FNDD,TWD,RR5,1,第一金亞洲科技基金
2634,2701,FNDD,TWD,RR5,1,台新２０００高科技基金
2637,4707,FNDD,USD,RR4,1,野村歐洲中小成長基金美元
2642,AT29,FNDF,AUD,RR5,1,百達俄羅斯股票ＨＲ澳幣
2643,5920,FNDD,USD,RR4,1,柏瑞新興市場高收益債券基金Ａ類型美元
2646,6009,FNDD,CNY,RR3,1,安聯目標收益基金－Ｂ類型（月配息）－人民幣
2648,6203,FNDD,CNY,RR4,1,統一中國高收益債券基金人民幣累積
2654,AA82,FNDF,USD,RR3,1,富達新興市場債券基金美元
2655,AA93,FNDF,EUR,RR5,1,富達新興亞洲基金歐元累積
2656,AB04,FNDF,USD,RR4,1,天達環球策略環球策略股票基金Ｃ收益股份
2658,AF61,FNDF,USD,RR5,0,鋒匯理Ⅱ－中國股票Ａ２美元
2659,AGE2,FNDF,USD,RR4,1,貝萊德歐洲特別時機基金避險Ａ２美元
2660,AI35,FNDF,AUD,RR3,1,瀚亞美國高收益債券基金澳幣避險穩定月配
2661,AN07,FNDF,USD,RR3,1,ＤＷＳ投資全球高股息美元避險
2666,NN73,FNDF,USD,RR2,1,聯博短期債券基金ＡＡ穩定月配美元
2671,PP67,FNDF,USD,RR5,1,施羅德環球亞洲收益股票（美元）Ａ１－累積基金
2672,1503,FNDD,TWD,RR4,1,華南永昌永昌基金
2673,1604,FNDD,TWD,RR5,1,第一金店頭市場基金
2674,1606,FNDD,TWD,RR5,1,第一金電子基金
2676,2148,FNDD,TWD,RR3,1,野村美利堅高收益債基金月配類型
2677,2327,FNDD,TWD,RR3,1,柏瑞特別股息收益基金Ａ累積台幣
2681,3316,FNDD,TWD,RR1,0,群益安穩貨幣市場基金
2682,3332,FNDD,TWD,RR4,1,群益美國新創亮點基金
2685,3729,FNDD,USD,RR4,1,國泰全球積極組合基金－美元
2688,4608,FNDD,CNY,RR3,1,瀚亞全球高收益債券基金Ｂ類型人民幣
2691,AT08,FNDF,USD,RR4,1,百達水資源Ｒ美元
2692,AT28,FNDF,EUR,RR5,1,百達俄羅斯股票Ｒ歐元
2700,AA53,FNDF,EUR,RR4,1,富達歐洲基金
2701,AA65,FNDF,EUR,RR4,1,富達全球金融服務基金
2702,AAC3,FNDF,USD,RR4,1,富達全球金融服務基金Ａ類股美元
2705,AI44,FNDF,AUD,RR4,1,瀚亞亞洲股票收益基金澳幣避險穩定月配
2709,CCG1,FNDF,USD,RR3,1,摩根投資－ＪＰＭ多重收益美元對沖（Ａ股利率入息）基金
2712,KK60,FNDF,EUR,RR3,1,富蘭克林坦伯頓全球投資歐洲高收益基金累積
2713,NNB9,FNDF,NZD,RR4,1,聯博全球不動產證券基金ＡＤ紐幣避險級別
2716,VV35,FNDF,USD,RR3,1,駿利亨德森平衡基金Ａ股美元入息
2717,WW55,FNDF,CAD,RR3,1,霸菱成熟及新興市場高收益債券基金－Ａ類加幣避險月配息型
2719,1205,FNDD,TWD,RR5,1,統一奔騰基金
2723,2823,FNDD,TWD,RR4,1,富蘭克林華美亞太平衡基金新臺幣累積型
