,wm_prod_code,prod_detail_type_code,prod_ccy,prod_risk_code,can_rcmd_ind,prod_name
2732,AA50,FNDF,USD,RR1,0,富達全球精選基金
2736,AG33,FNDF,EUR,RR3,1,貝萊德環球高收益債券基金ＨｅｄｇｅｄＡ２歐元
2737,AI37,FNDF,NZD,RR3,1,瀚亞美國高收益債券基金紐幣避險穩定月配
2740,CC96,FNDF,USD,RR5,1,摩根－ＪＰＭ新興市場小型企業美元（Ａ股ｐｅｒｆ累計）基金
2742,MM02,FNDF,EUR,RR5,0,安聯全球高科技基金
2746,PP71,FNDF,AUD,RR3,1,施羅德傘型基金ＩＩ－亞洲高息股債基金（澳幣避險）Ａ－月配基金
2747,PP85,FNDF,USD,RR3,1,施羅德環球環球股息基金（美元）Ａ－累積基金
2748,QQ46,FNDF,USD,RR4,1,瑞銀（盧森堡）策略基金－增長型（美元）
2749,SS06,FNDF,USD,RR5,0,柏瑞環球拉丁美洲股票基金Ａ
2755,2448,FNDD,TWD,RR3,1,瀚亞印度政府基礎建設債券基金Ｂ類型－新臺幣
2759,WV03,FNDF,USD,RR4,1,霸菱德國增長基金Ａ美元避險累積
2767,AF39,FNDF,USD,RR5,0,鋒匯理Ⅱ－新興市場股票Ａ２美元
2768,AG62,FNDF,USD,RR5,1,貝萊德新興歐洲基金美元
2771,AN05,FNDF,USD,RR3,1,ＤＷＳ投資全球高股息配息美元
2772,AR08,FNDF,ZAR,RR3,1,ＮＢ高收益債券基金Ｔ股月配南非幣
2773,AR21,FNDF,USD,RR3,1,ＮＢ新興市場本地貨幣債券基金Ｔ股累積美元
2774,BB19,FNDF,USD,RR5,1,安聯老虎基金－Ａ配息類股（美元）
2775,BB45,FNDF,USD,RR3,1,安聯收益成長基金－ＡＴ累積類股（美元）
2779,CC95,FNDF,USD,RR2,1,摩根－ＪＰＭ環球企業債券美元（Ａ股每月派息）基金
2782,GG33,FNDF,USD,RR5,1,安本標準亞洲小型公司基金Ａ累積美元
2783,NNC7,FNDF,USD,RR4,1,聯博聚焦美國股票基金Ａ級別美元
2787,2501,FNDD,TWD,RR4,1,安聯全球生技趨勢基金－新臺幣
2788,2906,FNDD,TWD,RR2,1,復華全球短期收益基金－新臺幣
2802,AA92,FNDF,USD,RR5,1,富達新興亞洲基金美元累積
2806,AG71,FNDF,USD,RR2,1,貝萊德環球企業債券基金Ａ２美元
2807,AGB7,FNDF,AUD,RR3,1,貝萊德環球高收益債券基金Ａ８月配澳幣避險
2809,BF58,FNDF,ZAR,RR3,0,鋒匯理Ⅱ－新興市場債券Ｂ股南非幣收益穩定配息
2812,CC80,FNDF,USD,RR5,1,摩根－ＪＰＭ大中華美元（Ａ股分派）基金
2815,EE67,FNDF,USD,RR4,0,景順美國股票基金Ａ－年配息股美元
2817,KK12,FNDF,USD,RR2,1,富蘭克林坦伯頓全球投資美國政府基金
2818,KK48,FNDF,USD,RR3,1,富蘭克林坦伯頓全球投資全球核心策略基金美元
2819,KK62,FNDF,USD,RR5,1,富蘭克林坦伯頓全球投資全球東歐基金
2821,NNC8,FNDF,USD,RR3,1,聯博優化波動股票基金Ａ級別美元
2822,QQ33,FNDF,USD,RR4,1,瑞銀（盧森堡）美國總收益股票基金累積
2826,2142,FNDD,TWD,RR3,1,野村環球高收益債基金月配
2827,2406,FNDD,TWD,RR5,1,瀚亞中小型股基金
2831,2904,FNDD,TWD,RR4,1,復華亞太平衡基金
2832,3908,FNDD,CNY,RR3,1,復華新興人民幣債券基金Ｂ
2833,4003,FNDD,TWD,RR4,1,聯博大利基金
2834,4012,FNDD,TWD,RR5,1,聯博亞太多重資產基金－ＡＤ類型新臺幣
2838,5603,FNDD,USD,RR4,1,台新亞澳高收益債券基金月配美元
2843,6302,FNDD,TWD,RR4,1,瑞銀全球創新趨勢基金
2845,AW06,FNDF,JPY,RR4,1,野村愛爾蘭日本策略價值基金（Ｔ日圓類股）
2848,AA67,FNDF,EUR,RR4,1,富達全球工業基金
2850,AO15,FNDF,USD,RR3,1,ＰＩＭＣＯ全球高收益債券基金Ｅ級類別收息
2851,BB18,FNDF,USD,RR5,0,安聯小龍基金
2855,CCE7,FNDF,USD,RR4,1,摩根－ＪＰＭ美國小型企業股票美元（Ａ股分派）基金
2859,GG28,FNDF,USD,RR5,0,安本標準新興市場股票基金Ａ累積美元
2861,NN15,FNDF,USD,RR4,1,聯博全球不動產證券基金Ａ股美元
2862,NN83,FNDF,ZAR,RR3,1,聯博全球高收益債券基金ＡＡ月配南非幣避險
2865,VV38,FNDF,AUD,RR3,1,駿利亨德森平衡基金Ａ股澳幣入息
2868,2154,FNDD,TWD,RR4,1,野村亞太收益多重資產基金（新臺幣月配）
2869,2201,FNDD,TWD,RR5,1,景順台灣科技基金
2871,2320,FNDD,TWD,RR4,1,柏瑞亞太高收益債券基金Ａ累積台幣
2872,2330,FNDD,TWD,RR3,1,柏瑞多重資產特別收益基金Ｂ配息（新臺幣）
2873,3202,FNDD,TWD,RR5,1,永豐中小基金
2875,4734,FNDD,CNY,RR4,1,野村新興收益傘型基金之邊境市場高收益主權債基金（累積人民幣）
2877,5906,FNDD,CNY,RR4,1,柏瑞新興市場高收益債券基金Ｂ類型人民幣月配
2880,AA86,FNDF,USD,RR3,1,富達新興市場債券基金美元月配
2886,AG97,FNDF,USD,RR4,1,貝萊德社會責任多元資產基金美元避險
2887,AGB2,FNDF,USD,RR4,1,貝萊德歐元市場基金Ａ２美元
2888,AP22,FNDF,AUD,RR3,1,ＮＮ（Ｌ）新興市場債券基金Ｘ股對沖級別澳幣（月配息）
2891,CCC8,FNDF,USD,RR3,1,摩根－ＪＰＭ環球醫療科技美元（Ａ股累計）基金
2892,GG52,FNDF,USD,RR4,1,安本標準北美小型公司基金Ａ累積美元
2894,KK22,FNDF,EUR,RR2,1,富蘭克林坦伯頓全球投資全球債券歐元基金
2895,KK59,FNDF,USD,RR2,1,富蘭克林坦伯頓全球投資亞洲債券基金累積
2896,KK70,FNDF,USD,RR3,1,富蘭克林坦伯頓全球投資全球債券總報酬基金美元月配Ａ
2897,NND2,FNDF,USD,RR4,0,聯博永續主題基金ＡＸ股美元
2903,NNB6,FNDF,USD,RR4,1,聯博歐洲股票基金Ａ級別美元
2904,QQ39,FNDF,USD,RR5,0,瑞銀（盧森堡）亞洲精選股票基金（未核備）
2908,2152,FNDD,TWD,RR3,1,野村亞太新興債券基金新臺幣配息
2909,2401,FNDD,TWD,RR5,1,瀚亞高科技基金
2910,2411,FNDD,TWD,RR4,1,瀚亞美國高科技基金
2911,2425,FNDD,TWD,RR5,1,瀚亞非洲基金
2912,2523,FNDD,TWD,RR1,1,安聯人民幣貨幣市場基金－新臺幣
2914,3809,FNDD,TWD,RR4,1,合庫全球高股息基金Ｂ月配
2920,UF59,FNDF,AUD,RR2,0,鋒匯理Ⅱ－策略收益Ｕ股澳幣收益穩定配息
2924,6205,FNDD,USD,RR4,1,統一全球新科技基金美元
2929,AAE8,FNDF,EUR,RR4,0,富達基金–歐洲多重資產收益基金Ａ股Ｃ月配歐元
2933,AP01,FNDF,USD,RR3,1,ＮＮ（Ｌ）環球高收益基金Ｘ股美元
2934,AP03,FNDF,EUR,RR3,1,ＮＮ（Ｌ）環球高收益基金Ｘ股對沖級別歐元
2935,AR13,FNDF,USD,RR4,1,ＮＢ美國多元企業機會基金Ｔ股累積型美元
2939,KK30,FNDF,EUR,RR4,1,富蘭克林坦伯頓全球投資互利歐洲基金
2940,NN86,FNDF,USD,RR4,1,聯博新興市場多元收益基金Ａ美元
2941,NNB7,FNDF,AUD,RR4,1,聯博歐洲股票基金ＡＤ月配澳幣避險級別
2943,WW01,FNDF,USD,RR5,0,霸菱東歐基金美元
2944,WW05,FNDF,USD,RR3,1,霸菱成熟及新興市場高收益債券基金－Ａ類美元月配息型
2945,1303,FNDD,TWD,RR4,0,保信第一基金
2946,2137,FNDD,TWD,RR5,1,野村印尼潛力基金
2947,2606,FNDD,TWD,RR4,1,元大全球不動產證券化基金Ａ
2948,3405,FNDD,TWD,RR5,1,新光中國成長基金
2949,3716,FNDD,AUD,RR4,1,國泰亞太入息平衡基金不配息澳幣
2951,4925,FNDD,CNY,RR5,1,群益大印度基金人民幣
2957,FE40,FNDF,USD,RR3,0,富蘭克林坦伯頓全球投資穩定月收益基金美元Ｆ（ＭＤＩＳ）股
2961,AAD3,FNDF,USD,RR4,1,富達日本小型企業美元避險
2964,AJ24,FNDF,GBP,RR3,0,瀚亞Ｍ＆Ｇ（英國）收益優化基金Ａ（英鎊）
2971,EE34,FNDF,USD,RR4,1,景順亞洲平衡基金Ａ股美元
2975,WW11,FNDF,USD,RR5,1,霸菱香港中國基金
2976,1103,FNDD,TWD,RR4,1,日盛精選五虎基金
2978,1115,FNDD,TWD,RR5,1,日盛亞洲機會基金
2979,1229,FNDD,TWD,RR4,1,統一全球新科技基金台幣
2981,2535,FNDD,TWD,RR3,1,安聯收益成長多重資產基金－Ｂ類型（月配息）－新臺幣
2982,3323,FNDD,TWD,RR2,1,群益亞洲新興市場投資級債券基金Ｂ類型月配
2999,AG26,FNDF,USD,RR4,1,貝萊德世界科技基金美元
3001,AG29,FNDF,USD,RR5,1,貝萊德太平洋股票基金美元
3003,AQ07,FNDF,USD,RR4,0,美盛銳思美國小型公司機會基金
3006,EE62,FNDF,USD,RR4,1,景順歐洲大陸企業基金Ａ－年配息股美元
3007,EE83,FNDF,USD,RR3,1,景順新興市場債券基金Ａ－固定月配息股美元
3012,KK61,FNDF,USD,RR5,0,富蘭克林坦伯頓全球投資全球拉丁美洲基金
3013,KK71,FNDF,EUR,RR3,1,富蘭克林坦伯頓全球投資全球債券總報酬基金歐元累積Ａ
3015,PP45,FNDF,CHF,RR4,1,施羅德環球瑞士中小型股票（瑞士法郎）Ａ１－累積基金
3019,1420,FNDD,TWD,RR5,1,摩根新興３５基金
3021,2011,FNDD,TWD,RR4,1,國泰全球資源基金
3022,2037,FNDD,TWD,RR2,1,國泰智富傘型基金之ＥＴＦ安鑫組合基金－臺幣Ｂ類型（配息）
3024,3607,FNDD,TWD,RR5,1,宏利亞太中小企業基金
3025,3801,FNDD,TWD,RR4,1,合庫台灣基金
3026,3806,FNDD,TWD,RR1,0,合庫貨幣市場基金
3027,4007,FNDD,TWD,RR3,1,聯博債券收益組合基金累積型
3035,AA54,FNDF,EUR,RR4,1,富達歐元藍籌基金
3036,AA60,FNDF,EUR,RR4,1,富達全球科技基金
3038,AF30,FNDF,EUR,RR3,0,鋒匯理Ⅱ－美國高息Ａ２歐元
3039,AF34,FNDF,USD,RR2,0,鋒匯理Ⅱ－策略收益ＡＸＤ美元
3041,AGC8,FNDF,USD,RR5,1,貝萊德亞太股票收益基金Ａ６美元
3047,JJ19,FNDF,USD,RR5,0,富蘭克林坦伯頓開發中國家基金
3052,PP03,FNDF,USD,RR4,1,施羅德環球美國小型公司（美元）Ａ１－累積基金
3053,QQ08,FNDF,USD,RR5,1,瑞銀（盧森堡）中國精選股票基金（美元）
3058,2135,FNDD,TWD,RR3,1,野村新興高收益債組合基金月配類型
3061,2509,FNDD,TWD,RR4,1,安聯全球綠能趨勢基金
3062,2519,FNDD,TWD,RR3,1,安聯四季豐收債券組合基金－Ａ類型（累積）－新臺幣
3064,3308,FNDD,TWD,RR4,1,群益亞太新趨勢平衡基金
3065,3318,FNDD,TWD,RR5,1,群益東協成長基金
3067,5010,FNDD,TWD,RR3,1,貝萊德全方位資產收益組合基金月配新臺幣
3075,AA10,FNDF,EUR,RR4,1,富達法國基金
3078,AG59,FNDF,USD,RR5,1,貝萊德中國基金Ａ２美元
3079,AN04,FNDF,USD,RR3,1,ＤＷＳ投資全球高股息美元
3081,AS02,FNDF,USD,RR4,1,先機美國入息基金Ａ類收益股（美元）
3083,BP37,FNDF,EUR,RR4,0,ＮＮ（Ｌ）歐元高股息基金Ｙ股歐元（月配息）
3088,KK96,FNDF,USD,RR4,1,富蘭克林坦伯頓全球投資互利歐洲基金美元避險Ａ（ＡＣＣ）股－Ｈ１
3089,NN06,FNDF,USD,RR5,0,聯博印度成長基金ＡＸ股美元
3091,NN23,FNDF,USD,RR5,1,聯博印度成長基金Ａ股美元
3093,OB06,FNDF,USD,RR4,1,法巴科技創新股票基金Ｃ（美元）
3094,OB12,FNDF,USD,RR3,1,法巴健康護理創新股票基金Ｃ（美元）
3096,WW54,FNDF,EUR,RR4,0,霸菱全球資源基金歐元
3098,1435,FNDD,TWD,RR4,1,摩根新興市場高收益債券基金累積型
3103,2418,FNDD,TWD,RR4,1,瀚亞亞太高股息基金
3104,2602,FNDD,TWD,RR4,1,元大台灣加權股價指數基金
3111,5938,FNDD,USD,RR3,1,柏瑞特別股息收益基金Ｂ月配美元
3112,UF73,FNDF,ZAR,RR2,0,鋒匯理Ⅱ－美元綜合債券Ｕ股南非幣收益穩定配息
3115,6003,FNDD,USD,RR4,1,安聯全球生技趨勢基金－美元
3118,AAA8,FNDF,USD,RR5,1,富達亞太入息基金Ｆ１美元穩定月配息
3119,AAD9,FNDF,AUD,RR4,0,富達亞洲高收益基金Ｈ澳幣避險月配息
3122,AGD5,FNDF,AUD,RR3,1,貝萊德世界健康科學基金ＨＥＤＧＥＤＡ２澳幣
3126,CCE1,FNDF,USD,RR3,1,摩根投資－ＪＰＭ策略總報酬美元對沖（Ａ股累計）基金
3131,NN42,FNDF,AUD,RR3,1,聯博新興市場債券基金ＡＴ股澳幣避險
3137,1904,FNDD,TWD,RR4,1,匯豐台灣精典基金
3138,1919,FNDD,TWD,RR4,1,匯豐全球趨勢組合基金
3139,2318,FNDD,TWD,RR3,1,柏瑞中國平衡基金Ｂ類型
3140,2436,FNDD,TWD,RR3,1,瀚亞全球高收益債券基金Ｃ類型分配
3141,2627,FNDD,TWD,RR4,1,元大全球不動產證券化基金Ｂ
3142,2803,FNDD,TWD,RR3,1,富蘭克林華美富蘭克林全球債券組合基金累積
3143,2825,FNDD,TWD,RR3,1,富蘭克林華美全球高收益債券基金新臺幣Ｃ分配型
3146,4943,FNDD,CNY,RR3,1,群益全球優先順位高收益債券基金Ｂ月配型人民幣
3150,AT07,FNDF,USD,RR4,1,百達數位科技Ｒ美元
3154,6017,FNDD,CNY,RR3,1,安聯收益成長多重資產基金－Ｂ類型（月配）－人民幣
3155,6303,FNDD,TWD,RR4,1,瑞銀亞洲高收益債券基金Ａ類型（不配息）
3161,9108,FNDD,ZAR,RR3,0,路博邁收益成長多重資產基金Ｎ月配（南非幣）
3163,AF58,FNDF,ZAR,RR3,0,鋒匯理Ⅱ－新興市場債券Ａ股南非幣收益穩定配息
3164,AF60,FNDF,ZAR,RR2,0,鋒匯理Ⅱ－策略收益Ａ股南非幣收益穩定配息
3166,AGC6,FNDF,USD,RR5,1,貝萊德亞太股票收益基金Ａ２美元
3167,AP28,FNDF,USD,RR3,1,ＮＮ（Ｌ）環球高股息基金Ｘ股美元
3168,AP29,FNDF,USD,RR4,1,ＮＮ（Ｌ）美國高股息基金Ｘ股美元（月配息）
3169,AP43,FNDF,ZAR,RR3,1,ＮＮ（Ｌ）亞洲債券基金Ｘ股對沖級別南非幣（月配息）
3170,BB34,FNDF,USD,RR4,1,安聯東方入息基金－Ａ配息類股（美元）
3176,JJ05,FNDF,USD,RR4,1,富蘭克林高科技基金
3177,KK63,FNDF,USD,RR3,1,富蘭克林坦伯頓全球投資全球基金
3184,WW52,FNDF,EUR,RR5,0,霸菱拉丁美洲基金歐元
3186,1922,FNDD,TWD,RR5,1,匯豐中國動力基金台幣
3187,1925,FNDD,TWD,RR3,1,匯豐資源豐富國家債券基金配息
3188,2136,FNDD,TWD,RR5,1,野村印度潛力基金
3192,3709,FNDD,USD,RR4,1,國泰新興高收益債配息美元
3194,4644,FNDD,CNY,RR3,1,瀚亞印度政府基礎建設債券基金Ｂ類型－人民幣
3208,9104,FNDD,CNY,RR3,0,路博邁收益成長多重資產基金Ｎ月配（人民幣）
3209,AA47,FNDF,USD,RR2,0,富達全球台商企業基金
3210,AA97,FNDF,USD,RR4,0,富達亞洲高收益基金Ａ股穩定月配
3211,AAD8,FNDF,AUD,RR5,1,富達中國內需消費基金澳幣避險累積型
3215,AG09,FNDF,EUR,RR4,1,貝萊德歐元市場基金歐元
3216,AGA3,FNDF,USD,RR3,1,貝萊德新興市場債券基金Ａ６美元穩定配息
3217,AGC2,FNDF,USD,RR4,0,貝萊德日本靈活股票基金Ａ２美元
3219,AP06,FNDF,USD,RR3,1,ＮＮ（Ｌ）亞洲債券基金Ｘ股美元（月配息）
3222,CC94,FNDF,USD,RR3,1,摩根－ＪＰＭ新興市場債券美元（Ａ股累計）基金
3223,EE61,FNDF,USD,RR5,0,景順開發中市場基金Ａ－年配息股美元
3224,GG50,FNDF,USD,RR3,0,安本標準歐元高收益債券基金Ａ累積美元避險
3227,MM25,FNDF,EUR,RR4,0,安聯全球價值股票基金
3231,WW09,FNDF,USD,RR2,1,霸菱國際債券基金美元
3232,WW23,FNDF,AUD,RR3,1,霸菱成熟及新興市場高收益債券基金－Ａ類澳幣避險月配息型
3233,2717,FNDD,TWD,RR4,1,台新北美收益基金Ａ不配息
3234,2916,FNDD,TWD,RR4,1,復華全方位基金
3235,3010,FNDD,TWD,RR5,1,元大印度基金
3241,6106,FNDD,CNY,RR3,1,貝萊德全球多元因子ＥＴＦ組合基金累積人民幣
3252,AA42,FNDF,USD,RR5,1,富達亞洲成長趨勢基金
3253,AC22,FNDF,USD,RR3,0,天達環球策略環球多元資產收益基金Ｃ收益－２股份
3256,AP40,FNDF,USD,RR5,1,ＮＮ（Ｌ）亞洲收益基金Ｘ股美元（月配息）
3260,QQ40,FNDF,JPY,RR3,1,瑞銀（盧森堡）歐元高收益債券基金（歐元）（日圓避險－月配息）
3262,VV05,FNDF,USD,RR4,1,駿利亨德森美國創業基金Ａ股美元
3263,2044,FNDD,TWD,RR3,1,國泰主順位資產抵押高收益債券基金Ａ類型新臺幣
3271,5816,FNDD,ZAR,RR3,1,聯博全球高收益債券基金ＴＡ類型南非幣
3272,5822,FNDD,CNY,RR3,1,聯博美國高收益債券基金－ＡＡ類型（人民幣）
3273,5823,FNDD,USD,RR3,1,聯博多元資產收益組合基金ＡＩ類型美元
3275,6903,FNDD,CNY,RR5,1,兆豐國際中國Ａ股基金人民幣
3281,AI21,FNDF,USD,RR5,1,瀚亞中印股票基金
3282,AJ02,FNDF,EUR,RR4,0,瀚亞Ｍ＆Ｇ歐洲基金
3284,AR07,FNDF,AUD,RR3,1,ＮＢ高收益債券基金Ｔ股週配澳幣
3285,AR14,FNDF,ZAR,RR4,1,ＮＢ美國多元企業機會基金Ｔ股累積型南非幣
3289,CC23,FNDF,USD,RR5,1,摩根泰國基金
3291,EE43,FNDF,USD,RR4,1,景順歐洲指標增值基金Ａ（美元對沖）股美元
3292,GG41,FNDF,EUR,RR4,0,安本標準歐洲股息基金Ａ累積歐元
3294,NN49,FNDF,USD,RR5,1,聯博亞洲股票基金Ａ美元
3296,1201,FNDD,TWD,RR4,1,統一黑馬基金
3299,2939,FNDD,TWD,RR5,1,復華中小精選基金
3300,4618,FNDD,CNY,RR4,1,瀚亞亞太高股息基金Ｂ人民幣配息
3302,4809,FNDD,CNY,RR5,1,富蘭克林華美中國消費基金人民幣
3303,4937,FNDD,CNY,RR3,1,群益全球特別股收益基金人民幣配息
3305,3310,FNDD,TWD,RR5,1,群益東方盛世基金
3307,AA09,FNDF,EUR,RR4,1,富達德國基金
3317,CC53,FNDF,EUR,RR4,1,摩根－ＪＰＭ環球天然資源歐元（Ａ股分派）基金
3322,EE78,FNDF,USD,RR5,0,景順亞洲動力基金Ｃ－年配息股美元
3325,GG42,FNDF,USD,RR3,0,安本標準新興市場當地貨幣債券基金Ａ月配息美元
3331,2139,FNDD,TWD,RR4,1,野村亞太複合高收益債基金月配類型
3334,2621,FNDD,TWD,RR5,1,元大印尼指數基金
3336,4020,FNDD,TWD,RR3,1,聯博美國高收益債券基金－Ａ２類型（新臺幣）
3343,5814,FNDD,USD,RR3,1,聯博全球高收益債券基金ＴＡ類型美元
3344,5701,FNDD,USD,RR3,1,保德信全球醫療生化基金美元
3345,FE08,FNDF,USD,RR2,0,富蘭克林坦伯頓全球投資全球債券基金美元Ｆ（ＭＤＩＳ）股
3348,AA13,FNDF,USD,RR4,1,富達新加坡基金
3352,AG90,FNDF,USD,RR3,1,貝萊德環球動力股票基金美元
3355,BB37,FNDF,EUR,RR5,1,安聯全球新興市場高股息基金－ＡＴ累積類股（歐元）
3359,CR08,FNDF,ZAR,RR3,0,ＮＢ高收益債券基金Ｃ２股月配南非幣
3360,EE81,FNDF,USD,RR3,1,景順環球高收益債券基金Ａ－固定月配息股美元
3365,1302,FNDD,TWD,RR5,1,保德信科技島基金
3370,2912,FNDD,TWD,RR4,1,復華全球大趨勢基金－新臺幣
3371,3714,FNDD,USD,RR4,1,國泰亞太入息平衡基金配息美元
3376,TF58,FNDF,ZAR,RR3,0,鋒匯理Ⅱ－新興市場債券Ｔ股南非幣收益穩定配息
3380,AH04,FNDF,USD,RR3,1,新加坡大華國際成長基金美元
3381,AI54,FNDF,AUD,RR5,0,瀚亞中國股票基金澳幣避險穩定月配
3385,CC88,FNDF,USD,RR5,1,摩根－ＪＰＭ俄羅斯美元（Ａ股分派）基金
3386,CCD3,FNDF,AUD,RR3,1,摩根投資－ＪＰＭ環球高收益債券澳幣對沖（Ａ股累計）基金
3388,EE38,FNDF,AUD,RR5,1,景順大中華基金Ａ澳幣對沖
3390,KK72,FNDF,EUR,RR3,1,富蘭克林坦伯頓全球投資全球債券總報酬基金歐元月配Ａ
3393,PP16,FNDF,USD,RR2,1,施羅德環球美元債券（美元）Ａ１－累積基金
3394,QQ12,FNDF,USD,RR4,0,瑞士銀行美國中型股基金
3397,2801,FNDD,TWD,RR4,1,富蘭克林華美坦伯頓全球股票組合基金
3400,AT23,FNDF,USD,RR4,1,百達保安Ｒ美元
3405,6902,FNDD,USD,RR5,1,兆豐國際中國Ａ股基金美元
3411,AG05,FNDF,USD,RR4,1,貝萊德美國增長型基金美元
3412,AI03,FNDF,USD,RR2,1,瀚亞美國特優級債券基金
3414,BB40,FNDF,USD,RR5,1,安聯亞洲總回報股票基金－ＡＭ穩定月收類股（美元）
3415,BB54,FNDF,USD,RR5,1,安聯全球新興市場高股息基金－ＡＭＧ穩定月收總收益類股（美元）
3418,CCF2,FNDF,EUR,RR5,1,摩根－ＪＰＭ新興歐洲股票歐元（Ａ股分派）基金
3420,KK55,FNDF,USD,RR2,1,富蘭克林坦伯頓全球投資全球債券美元基金累積
3422,NN38,FNDF,EUR,RR4,1,聯博永續主題基金Ａ股歐元
3425,VV13,FNDF,USD,RR3,1,駿利亨德森高收益基金Ａ１美元
3427,1232,FNDD,TWD,RR5,1,統一大東協高股息基金新臺幣
3428,1409,FNDD,TWD,RR5,1,摩根東方科技基金
3429,1432,FNDD,TWD,RR5,1,摩根新金磚五國基金
3431,1911,FNDD,TWD,RR5,1,匯豐成功基金
3433,2415,FNDD,TWD,RR3,1,瀚亞股債入息組合基金
3434,2526,FNDD,TWD,RR5,1,安聯中華新思路基金－新臺幣
3435,2909,FNDD,TWD,RR3,1,復華高益策略組合基金
3436,2933,FNDD,TWD,RR5,1,復華中國新經濟Ａ股基金
3437,3032,FNDD,TWD,RR3,1,元大新興印尼機會債券基金台幣月配
3441,5811,FNDD,AUD,RR3,1,聯博債券收益組合基金ＡＡ類型澳幣
3443,UF60,FNDF,ZAR,RR2,0,鋒匯理Ⅱ－策略收益Ｕ股南非幣收益穩定配息
3449,AAB4,FNDF,USD,RR3,1,富達美元高收益基金Ｆ１美元穩定月配息
3453,AG68,FNDF,USD,RR2,1,貝萊德世界債券基金Ａ３美元
3454,AH02,FNDF,USD,RR4,1,新加坡大華新加坡增長基金美元
3456,AP08,FNDF,USD,RR2,1,ＮＮ（Ｌ）投資級公司債基金Ｘ股美元（月配息）
